Norms_ID,Sport_ID,Position_ID,Norm_Group_ID,Year_ID,Percentile_ID,Metric_ID,Pillar_ID,Norm_Value
19297,2,3,3,2,3,107,4,59.00
19298,2,4,3,2,3,107,4,58.00
19299,2,5,3,2,3,107,4,57.00
19300,2,1,3,2,2,107,4,63.00
19301,2,2,3,2,2,107,4,61.00
19302,2,3,3,2,2,107,4,62.00
19303,2,4,3,2,2,107,4,63.00
19304,2,5,3,2,2,107,4,61.00
19305,2,1,3,2,1,107,4,72.00
19306,2,2,3,2,1,107,4,67.00
19307,2,3,3,2,1,107,4,71.00
19308,2,4,3,2,1,107,4,68.00
19309,2,5,3,2,1,107,4,66.00
19460,2,1,3,2,5,106,2,62.00
19461,2,2,3,2,5,106,2,61.00
19462,2,3,3,2,5,106,2,60.00
19463,2,4,3,2,5,106,2,59.00
19464,2,5,3,2,5,106,2,61.00
19465,2,1,3,2,4,106,2,65.00
19466,2,2,3,2,4,106,2,65.00
19467,2,3,3,2,4,106,2,63.00
19468,2,4,3,2,4,106,2,62.00
19469,2,5,3,2,4,106,2,65.00
19470,2,1,3,2,3,106,2,68.00
19471,2,2,3,2,3,106,2,68.25
19472,2,3,3,2,3,106,2,67.00
19473,2,4,3,2,3,106,2,66.00
19474,2,5,3,2,3,106,2,68.00
19475,2,1,3,2,2,106,2,73.00
19476,2,2,3,2,2,106,2,73.00
19477,2,3,3,2,2,106,2,71.00
19478,2,4,3,2,2,106,2,71.25
19479,2,5,3,2,2,106,2,73.00
19480,2,1,3,2,1,106,2,86.00
19481,2,2,3,2,1,106,2,78.00
19482,2,3,3,2,1,106,2,80.00
19483,2,4,3,2,1,106,2,79.00
19484,2,5,3,2,1,106,2,81.00
19635,2,1,3,2,5,108,4,52.00
19636,2,2,3,2,5,108,4,51.00
19637,2,3,3,2,5,108,4,52.00
19638,2,4,3,2,5,108,4,52.00
19639,2,5,3,2,5,108,4,51.00
19640,2,1,3,2,4,108,4,55.00
19641,2,2,3,2,4,108,4,54.00
19642,2,3,3,2,4,108,4,55.00
19643,2,4,3,2,4,108,4,56.00
19644,2,5,3,2,4,108,4,54.00
19645,2,1,3,2,3,108,4,58.00
19646,2,2,3,2,3,108,4,57.00
19647,2,3,3,2,3,108,4,59.00
19648,2,4,3,2,3,108,4,58.00
19649,2,5,3,2,3,108,4,57.00
19650,2,1,3,2,2,108,4,63.00
19651,2,2,3,2,2,108,4,61.00
19652,2,3,3,2,2,108,4,62.00
19653,2,4,3,2,2,108,4,63.00
19654,2,5,3,2,2,108,4,61.00
19655,2,1,3,2,1,108,4,72.00
19656,2,2,3,2,1,108,4,67.00
19657,2,3,3,2,1,108,4,71.00
19658,2,4,3,2,1,108,4,68.00
19659,2,5,3,2,1,108,4,66.00
19810,2,1,3,2,5,109,4,52.00
19811,2,2,3,2,5,109,4,51.00
19812,2,3,3,2,5,109,4,52.00
19813,2,4,3,2,5,109,4,52.00
19814,2,5,3,2,5,109,4,51.00
19815,2,1,3,2,4,109,4,55.00
19816,2,2,3,2,4,109,4,54.00
19817,2,3,3,2,4,109,4,55.00
19818,2,4,3,2,4,109,4,56.00
19819,2,5,3,2,4,109,4,54.00
19820,2,1,3,2,3,109,4,58.00
19821,2,2,3,2,3,109,4,57.00
19822,2,3,3,2,3,109,4,59.00
19823,2,4,3,2,3,109,4,58.00
19824,2,5,3,2,3,109,4,57.00
19825,2,1,3,2,2,109,4,63.00
19826,2,2,3,2,2,109,4,61.00
19827,2,3,3,2,2,109,4,62.00
19828,2,4,3,2,2,109,4,63.00
19829,2,5,3,2,2,109,4,61.00
19830,2,1,3,2,1,109,4,72.00
19831,2,2,3,2,1,109,4,67.00
19832,2,3,3,2,1,109,4,71.00
19833,2,4,3,2,1,109,4,68.00
19834,2,5,3,2,1,109,4,66.00
19985,2,1,3,2,5,110,4,52.00
19986,2,2,3,2,5,110,4,51.00
19987,2,3,3,2,5,110,4,52.00
19988,2,4,3,2,5,110,4,52.00
19989,2,5,3,2,5,110,4,51.00
19990,2,1,3,2,4,110,4,55.00
19991,2,2,3,2,4,110,4,54.00
19992,2,3,3,2,4,110,4,55.00
19993,2,4,3,2,4,110,4,56.00
19994,2,5,3,2,4,110,4,54.00
19995,2,1,3,2,3,110,4,58.00
19996,2,2,3,2,3,110,4,57.00
19997,2,3,3,2,3,110,4,59.00
19998,2,4,3,2,3,110,4,58.00
19999,2,5,3,2,3,110,4,57.00
20000,2,1,3,2,2,110,4,63.00
20001,2,2,3,2,2,110,4,61.00
20002,2,3,3,2,2,110,4,62.00
20003,2,4,3,2,2,110,4,63.00
20004,2,5,3,2,2,110,4,61.00
20005,2,1,3,2,1,110,4,72.00
20006,2,2,3,2,1,110,4,67.00
20007,2,3,3,2,1,110,4,71.00
20008,2,4,3,2,1,110,4,68.00
20009,2,5,3,2,1,110,4,66.00
20160,2,1,3,2,5,111,4,52.00
20161,2,2,3,2,5,111,4,51.00
20162,2,3,3,2,5,111,4,52.00
20163,2,4,3,2,5,111,4,52.00
20164,2,5,3,2,5,111,4,51.00
20165,2,1,3,2,4,111,4,55.00
20166,2,2,3,2,4,111,4,54.00
20167,2,3,3,2,4,111,4,55.00
20168,2,4,3,2,4,111,4,56.00
20169,2,5,3,2,4,111,4,54.00
20170,2,1,3,2,3,111,4,58.00
20171,2,2,3,2,3,111,4,57.00
20172,2,3,3,2,3,111,4,59.00
20173,2,4,3,2,3,111,4,58.00
20174,2,5,3,2,3,111,4,57.00
20175,2,1,3,2,2,111,4,63.00
20176,2,2,3,2,2,111,4,61.00
20177,2,3,3,2,2,111,4,62.00
20178,2,4,3,2,2,111,4,63.00
20179,2,5,3,2,2,111,4,61.00
20180,2,1,3,2,1,111,4,72.00
20181,2,2,3,2,1,111,4,67.00
20182,2,3,3,2,1,111,4,71.00
20183,2,4,3,2,1,111,4,68.00
20184,2,5,3,2,1,111,4,66.00
20220,2,1,3,2,1,113,5,1.53
20221,2,1,3,2,2,113,5,1.72
20222,2,1,3,2,3,113,5,1.84
20223,2,1,3,2,4,113,5,1.93
20224,2,1,3,2,5,113,5,2.06
20255,2,1,3,2,1,114,5,1.53
20256,2,1,3,2,2,114,5,1.72
20257,2,1,3,2,3,114,5,1.84
20258,2,1,3,2,4,114,5,1.93
20259,2,1,3,2,5,114,5,2.06
20305,2,5,3,2,5,115,7,54.88
20306,2,5,3,2,4,115,7,56.81
20307,2,5,3,2,3,115,7,58.81
20308,2,5,3,2,2,115,7,61.67
20309,2,5,3,2,1,115,7,67.08
20340,2,5,3,2,5,116,7,53.36
20341,2,5,3,2,4,116,7,55.85
20342,2,5,3,2,3,116,7,58.22
20343,2,5,3,2,2,116,7,60.85
20344,2,5,3,2,1,116,7,65.45
20375,2,5,3,2,5,117,7,53.79
20376,2,5,3,2,4,117,7,55.95
20377,2,5,3,2,3,117,7,57.81
20378,2,5,3,2,2,117,7,60.96
20379,2,5,3,2,1,117,7,67.17
20410,2,5,3,2,5,118,7,52.97
20411,2,5,3,2,4,118,7,55.12
20412,2,5,3,2,3,118,7,57.58
20413,2,5,3,2,2,118,7,61.04
20414,2,5,3,2,1,118,7,65.45
20445,2,5,3,2,5,119,7,54.48
20446,2,5,3,2,4,119,7,56.81
20447,2,5,3,2,3,119,7,58.77
20448,2,5,3,2,2,119,7,61.68
20449,2,5,3,2,1,119,7,66.42
20480,2,5,3,2,5,120,9,30.47
20481,2,5,3,2,4,120,9,48.32
20482,2,5,3,2,3,120,9,71.05
20483,2,5,3,2,2,120,9,95.51
20484,2,5,3,2,1,120,9,100.00
20515,2,5,3,2,5,121,9,51.34
20516,2,5,3,2,4,121,9,75.59
20517,2,5,3,2,3,121,9,91.65
20518,2,5,3,2,2,121,9,99.36
20519,2,5,3,2,1,121,9,100.00
20550,2,5,3,2,5,122,9,28.15
20551,2,5,3,2,4,122,9,44.72
20552,2,5,3,2,3,122,9,64.37
20553,2,5,3,2,2,122,9,90.47
20554,2,5,3,2,1,122,9,100.00
20585,2,5,3,2,5,123,9,22.54
20586,2,5,3,2,4,123,9,34.79
20587,2,5,3,2,3,123,9,54.11
20588,2,5,3,2,2,123,9,94.55
20589,2,5,3,2,1,123,9,99.99
20620,2,5,3,2,5,124,9,23.60
20621,2,5,3,2,4,124,9,33.72
20622,2,5,3,2,3,124,9,48.93
20623,2,5,3,2,2,124,9,81.60
20624,2,5,3,2,1,124,9,99.95
20980,2,1,3,2,5,127,1,3.44
20981,2,2,3,2,5,127,1,3.40
20982,2,3,3,2,5,127,1,3.27
20983,2,4,3,2,5,127,1,3.24
20984,2,5,3,2,5,127,1,3.45
20985,2,1,3,2,4,127,1,3.30
20986,2,2,3,2,4,127,1,3.26
20987,2,3,3,2,4,127,1,3.13
20988,2,4,3,2,4,127,1,3.11
20989,2,5,3,2,4,127,1,3.28
20990,2,1,3,2,3,127,1,3.16
20991,2,2,3,2,3,127,1,3.12
20992,2,3,3,2,3,127,1,3.02
20993,2,4,3,2,3,127,1,2.99
20994,2,5,3,2,3,127,1,3.15
20995,2,1,3,2,2,127,1,2.96
20996,2,2,3,2,2,127,1,2.95
20997,2,3,3,2,2,127,1,2.87
20998,2,4,3,2,2,127,1,2.85
20999,2,5,3,2,2,127,1,2.99
21000,2,1,3,2,1,127,1,2.79
21001,2,2,3,2,1,127,1,2.73
21002,2,3,3,2,1,127,1,2.74
21003,2,4,3,2,1,127,1,2.66
21004,2,5,3,2,1,127,1,2.74
21080,2,1,3,2,5,128,1,13.79
21081,2,2,3,2,5,128,1,13.56
21082,2,3,3,2,5,128,1,12.98
21083,2,4,3,2,5,128,1,12.80
21084,2,5,3,2,5,128,1,13.97
21085,2,1,3,2,4,128,1,13.10
21086,2,2,3,2,4,128,1,13.01
21087,2,3,3,2,4,128,1,12.50
21088,2,4,3,2,4,128,1,12.38
21089,2,5,3,2,4,128,1,13.19
21090,2,1,3,2,3,128,1,12.54
21091,2,2,3,2,3,128,1,12.53
21092,2,3,3,2,3,128,1,12.00
21093,2,4,3,2,3,128,1,11.98
21094,2,5,3,2,3,128,1,12.57
21095,2,1,3,2,2,128,1,12.03
21096,2,2,3,2,2,128,1,11.86
21097,2,3,3,2,2,128,1,11.51
21098,2,4,3,2,2,128,1,11.41
21099,2,5,3,2,2,128,1,12.00
21100,2,1,3,2,1,128,1,11.12
21101,2,2,3,2,1,128,1,11.15
21102,2,3,3,2,1,128,1,10.98
21103,2,4,3,2,1,128,1,10.64
21104,2,5,3,2,1,128,1,11.18
21180,2,1,3,2,5,126,4,52.00
21181,2,2,3,2,5,126,4,51.00
21182,2,3,3,2,5,126,4,52.00
21183,2,4,3,2,5,126,4,52.00
21184,2,5,3,2,5,126,4,51.00
21185,2,1,3,2,4,126,4,55.00
21186,2,2,3,2,4,126,4,54.00
21187,2,3,3,2,4,126,4,55.00
21188,2,4,3,2,4,126,4,56.00
21189,2,5,3,2,4,126,4,54.00
21190,2,1,3,2,3,126,4,58.00
21191,2,2,3,2,3,126,4,57.00
21192,2,3,3,2,3,126,4,59.00
21193,2,4,3,2,3,126,4,58.00
21194,2,5,3,2,3,126,4,57.00
21195,2,1,3,2,2,126,4,63.00
21196,2,2,3,2,2,126,4,61.00
21197,2,3,3,2,2,126,4,62.00
21198,2,4,3,2,2,126,4,63.00
21199,2,5,3,2,2,126,4,61.00
21200,2,1,3,2,1,126,4,72.00
21201,2,2,3,2,1,126,4,67.00
21202,2,3,3,2,1,126,4,71.00
21203,2,4,3,2,1,126,4,68.00
21204,2,5,3,2,1,126,4,66.00
21280,2,1,3,2,5,125,2,62.00
21281,2,2,3,2,5,125,2,61.00
21282,2,3,3,2,5,125,2,60.00
21283,2,4,3,2,5,125,2,59.00
21284,2,5,3,2,5,125,2,61.00
21285,2,1,3,2,4,125,2,65.00
21286,2,2,3,2,4,125,2,65.00
21287,2,3,3,2,4,125,2,63.00
21288,2,4,3,2,4,125,2,62.00
21289,2,5,3,2,4,125,2,65.00
21290,2,1,3,2,3,125,2,68.00
21291,2,2,3,2,3,125,2,68.25
21292,2,3,3,2,3,125,2,67.00
21293,2,4,3,2,3,125,2,66.00
21294,2,5,3,2,3,125,2,68.00
21295,2,1,3,2,2,125,2,73.00
21296,2,2,3,2,2,125,2,73.00
21297,2,3,3,2,2,125,2,71.00
21298,2,4,3,2,2,125,2,71.25
21299,2,5,3,2,2,125,2,73.00
21300,2,1,3,2,1,125,2,86.00
21301,2,2,3,2,1,125,2,78.00
21302,2,3,3,2,1,125,2,80.00
21303,2,4,3,2,1,125,2,79.00
21304,2,5,3,2,1,125,2,81.00
21340,2,1,3,2,1,129,5,1.53
21341,2,1,3,2,2,129,5,1.72
21342,2,1,3,2,3,129,5,1.84
21343,2,1,3,2,4,129,5,1.93
21344,2,1,3,2,5,129,5,2.06
21490,2,1,3,2,5,130,1,3.44
21491,2,2,3,2,5,130,1,3.40
21492,2,3,3,2,5,130,1,3.27
21493,2,4,3,2,5,130,1,3.24
21494,2,5,3,2,5,130,1,3.45
21495,2,1,3,2,4,130,1,3.30
21496,2,2,3,2,4,130,1,3.26
21497,2,3,3,2,4,130,1,3.13
21498,2,4,3,2,4,130,1,3.11
21499,2,5,3,2,4,130,1,3.28
21500,2,1,3,2,3,130,1,3.16
21501,2,2,3,2,3,130,1,3.12
21502,2,3,3,2,3,130,1,3.02
21503,2,4,3,2,3,130,1,2.99
21504,2,5,3,2,3,130,1,3.15
21505,2,1,3,2,2,130,1,2.96
21506,2,2,3,2,2,130,1,2.95
21507,2,3,3,2,2,130,1,2.87
21508,2,4,3,2,2,130,1,2.85
21509,2,5,3,2,2,130,1,2.99
21510,2,1,3,2,1,130,1,2.79
21511,2,2,3,2,1,130,1,2.73
21512,2,3,3,2,1,130,1,2.74
21513,2,4,3,2,1,130,1,2.66
21514,2,5,3,2,1,130,1,2.74
21665,2,1,3,2,5,131,1,13.79
21666,2,2,3,2,5,131,1,13.56
21667,2,3,3,2,5,131,1,12.98
21668,2,4,3,2,5,131,1,12.80
21669,2,5,3,2,5,131,1,13.97
21670,2,1,3,2,4,131,1,13.10
21671,2,2,3,2,4,131,1,13.01
21672,2,3,3,2,4,131,1,12.50
21673,2,4,3,2,4,131,1,12.38
21674,2,5,3,2,4,131,1,13.19
21675,2,1,3,2,3,131,1,12.54
21676,2,2,3,2,3,131,1,12.53
21677,2,3,3,2,3,131,1,12.00
21678,2,4,3,2,3,131,1,11.98
21679,2,5,3,2,3,131,1,12.57
21680,2,1,3,2,2,131,1,12.03
21681,2,2,3,2,2,131,1,11.86
21682,2,3,3,2,2,131,1,11.51
21683,2,4,3,2,2,131,1,11.41
21684,2,5,3,2,2,131,1,12.00
21685,2,1,3,2,1,131,1,11.12
21686,2,2,3,2,1,131,1,11.15
21687,2,3,3,2,1,131,1,10.98
21688,2,4,3,2,1,131,1,10.64
21689,2,5,3,2,1,131,1,11.18
21840,2,1,3,2,5,132,1,5.73
21841,2,2,3,2,5,132,1,5.72
21842,2,3,3,2,5,132,1,5.51
21843,2,4,3,2,5,132,1,5.39
21844,2,5,3,2,5,132,1,5.70
21845,2,1,3,2,4,132,1,5.40
21846,2,2,3,2,4,132,1,5.48
21847,2,3,3,2,4,132,1,5.22
21848,2,4,3,2,4,132,1,5.18
21849,2,5,3,2,4,132,1,5.52
21850,2,1,3,2,3,132,1,5.20
21851,2,2,3,2,3,132,1,5.28
21852,2,3,3,2,3,132,1,5.01
21853,2,4,3,2,3,132,1,4.93
21854,2,5,3,2,3,132,1,5.30
21855,2,1,3,2,2,132,1,4.94
21856,2,2,3,2,2,132,1,5.00
21857,2,3,3,2,2,132,1,4.79
21858,2,4,3,2,2,132,1,4.68
21859,2,5,3,2,2,132,1,4.98
21860,2,1,3,2,1,132,1,4.80
21861,2,2,3,2,1,132,1,4.86
21862,2,3,3,2,1,132,1,4.59
21863,2,4,3,2,1,132,1,4.46
21864,2,5,3,2,1,132,1,4.70
22015,2,1,3,2,5,135,1,67.00
22016,2,2,3,2,5,135,1,64.00
22017,2,3,3,2,5,135,1,70.00
22018,2,4,3,2,5,135,1,71.75
22019,2,5,3,2,5,135,1,65.25
22020,2,1,3,2,4,135,1,71.00
22021,2,2,3,2,4,135,1,72.00
22022,2,3,3,2,4,135,1,74.00
22023,2,4,3,2,4,135,1,76.00
22024,2,5,3,2,4,135,1,70.00
22025,2,1,3,2,3,135,1,77.00
22026,2,2,3,2,3,135,1,76.00
22027,2,3,3,2,3,135,1,81.00
22028,2,4,3,2,3,135,1,81.25
22029,2,5,3,2,3,135,1,76.00
22030,2,1,3,2,2,135,1,84.00
22031,2,2,3,2,2,135,1,82.00
22032,2,3,3,2,2,135,1,88.00
22033,2,4,3,2,2,135,1,88.00
22034,2,5,3,2,2,135,1,86.00
22035,2,1,3,2,1,135,1,90.00
22036,2,2,3,2,1,135,1,89.00
22037,2,3,3,2,1,135,1,94.00
22038,2,4,3,2,1,135,1,103.00
22039,2,5,3,2,1,135,1,94.00
22190,2,1,3,2,5,136,1,68.00
22191,2,2,3,2,5,136,1,66.15
22192,2,3,3,2,5,136,1,63.60
22193,2,4,3,2,5,136,1,64.00
22194,2,5,3,2,5,136,1,67.20
22195,2,1,3,2,4,136,1,76.00
22196,2,2,3,2,4,136,1,74.00
22197,2,3,3,2,4,136,1,71.40
22198,2,4,3,2,4,136,1,71.00
22199,2,5,3,2,4,136,1,75.40
22200,2,1,3,2,3,136,1,85.95
22201,2,2,3,2,3,136,1,84.25
22202,2,3,3,2,3,136,1,80.20
22203,2,4,3,2,3,136,1,79.60
22204,2,5,3,2,3,136,1,85.60
22205,2,1,3,2,2,136,1,98.98
22206,2,2,3,2,2,136,1,100.19
22207,2,3,3,2,2,136,1,92.96
22208,2,4,3,2,2,136,1,95.10
22209,2,5,3,2,2,136,1,99.70
22210,2,1,3,2,1,136,1,119.00
22211,2,2,3,2,1,136,1,112.00
22212,2,3,3,2,1,136,1,113.00
22213,2,4,3,2,1,136,1,124.00
22214,2,5,3,2,1,136,1,121.40
22365,2,1,3,2,5,137,1,62.20
22366,2,2,3,2,5,137,1,61.00
22367,2,3,3,2,5,137,1,59.40
22368,2,4,3,2,5,137,1,59.70
22369,2,5,3,2,5,137,1,62.00
22370,2,1,3,2,4,137,1,71.50
22371,2,2,3,2,4,137,1,70.50
22372,2,3,3,2,4,137,1,66.70
22373,2,4,3,2,4,137,1,66.00
22374,2,5,3,2,4,137,1,69.80
22375,2,1,3,2,3,137,1,80.00
22376,2,2,3,2,3,137,1,78.05
22377,2,3,3,2,3,137,1,74.00
22378,2,4,3,2,3,137,1,75.60
22379,2,5,3,2,3,137,1,77.90
22380,2,1,3,2,2,137,1,94.58
22381,2,2,3,2,2,137,1,93.26
22382,2,3,3,2,2,137,1,86.16
22383,2,4,3,2,2,137,1,87.25
22384,2,5,3,2,2,137,1,92.12
22385,2,1,3,2,1,137,1,112.20
22386,2,2,3,2,1,137,1,115.00
22387,2,3,3,2,1,137,1,99.00
22388,2,4,3,2,1,137,1,116.40
22389,2,5,3,2,1,137,1,114.80
22540,2,1,3,2,5,138,2,62.00
22541,2,2,3,2,5,138,2,61.00
22542,2,3,3,2,5,138,2,60.00
22543,2,4,3,2,5,138,2,59.00
22544,2,5,3,2,5,138,2,61.00
22545,2,1,3,2,4,138,2,65.00
22546,2,2,3,2,4,138,2,65.00
22547,2,3,3,2,4,138,2,63.00
22548,2,4,3,2,4,138,2,62.00
22549,2,5,3,2,4,138,2,65.00
22550,2,1,3,2,3,138,2,68.00
22551,2,2,3,2,3,138,2,68.25
22552,2,3,3,2,3,138,2,67.00
22553,2,4,3,2,3,138,2,66.00
22554,2,5,3,2,3,138,2,68.00
22555,2,1,3,2,2,138,2,73.00
22556,2,2,3,2,2,138,2,73.00
22557,2,3,3,2,2,138,2,71.00
22558,2,4,3,2,2,138,2,71.25
22559,2,5,3,2,2,138,2,73.00
22560,2,1,3,2,1,138,2,86.00
22561,2,2,3,2,1,138,2,78.00
22562,2,3,3,2,1,138,2,80.00
22563,2,4,3,2,1,138,2,79.00
22564,2,5,3,2,1,138,2,81.00
22715,2,1,3,2,5,133,4,52.00
22716,2,2,3,2,5,133,4,51.00
22717,2,3,3,2,5,133,4,52.00
22718,2,4,3,2,5,133,4,52.00
22719,2,5,3,2,5,133,4,51.00
22720,2,1,3,2,4,133,4,55.00
22721,2,2,3,2,4,133,4,54.00
22722,2,3,3,2,4,133,4,55.00
22723,2,4,3,2,4,133,4,56.00
22724,2,5,3,2,4,133,4,54.00
22725,2,1,3,2,3,133,4,58.00
22726,2,2,3,2,3,133,4,57.00
22727,2,3,3,2,3,133,4,59.00
22728,2,4,3,2,3,133,4,58.00
22729,2,5,3,2,3,133,4,57.00
22730,2,1,3,2,2,133,4,63.00
22731,2,2,3,2,2,133,4,61.00
22732,2,3,3,2,2,133,4,62.00
22733,2,4,3,2,2,133,4,63.00
22734,2,5,3,2,2,133,4,61.00
22735,2,1,3,2,1,133,4,72.00
22736,2,2,3,2,1,133,4,67.00
22737,2,3,3,2,1,133,4,71.00
22738,2,4,3,2,1,133,4,68.00
22739,2,5,3,2,1,133,4,66.00
22775,2,1,3,2,1,134,5,1.53
22776,2,1,3,2,2,134,5,1.72
22777,2,1,3,2,3,134,5,1.84
22778,2,1,3,2,4,134,5,1.93
22779,2,1,3,2,5,134,5,2.06